media time, time, latitude, longitude, elevation [m], speed [m/s], heading, variation, position dilution, horizontal dilution, vertical dilution, fix type, satellite count, valid
00:00:00.00,2013-05-05T17:46:57Z,41.580567,-83.819790,202.3,4.9,330.51,,,0.96000,,,08,1
00:00:00.20,2013-05-05T17:46:57Z,41.580578,-83.819797,202.3,5.7,330.90,,,0.96000,,,08,1
00:00:00.40,2013-05-05T17:46:57Z,41.580589,-83.819806,202.3,6.6,329.28,,,0.96000,,,08,1
00:00:00.60,2013-05-05T17:46:57Z,41.580602,-83.819816,202.3,7.4,328.14,,,0.96000,,,08,1
00:00:00.80,2013-05-05T17:46:57Z,41.580616,-83.819828,202.2,8.2,327.07,,,0.96000,,,08,1
00:00:01.00,2013-05-05T17:46:58Z,41.580631,-83.819840,202.1,9.1,326.65,,,0.96000,,,08,1
00:00:01.20,2013-05-05T17:46:58Z,41.580647,-83.819853,202.0,9.8,328.53,,,0.96000,,,08,1
00:00:01.40,2013-05-05T17:46:58Z,41.580664,-83.819864,202.0,10.1,331.57,,,0.96000,,,08,1
00:00:01.60,2013-05-05T17:46:58Z,41.580682,-83.819873,202.0,10.2,336.82,,,0.96000,,,08,1
00:00:01.80,2013-05-05T17:46:58Z,41.580700,-83.819879,202.0,10.3,343.53,,,0.96000,,,08,1
00:00:02.00,2013-05-05T17:46:59Z,41.580720,-83.819881,201.8,10.6,351.68,,,0.96000,,,08,1
00:00:02.20,2013-05-05T17:46:59Z,41.580740,-83.819879,201.7,11.0,359.67,,,0.96000,,,08,1
00:00:02.40,2013-05-05T17:46:59Z,41.580758,-83.819873,201.7,11.0,8.70,,,0.96000,,,08,1
00:00:02.60,2013-05-05T17:46:59Z,41.580775,-83.819861,201.7,11.0,18.07,,,0.96000,,,08,1
00:00:02.80,2013-05-05T17:46:59Z,41.580790,-83.819845,201.7,11.0,28.22,,,0.96000,,,08,1
00:00:03.00,2013-05-05T17:47:00Z,41.580803,-83.819824,201.5,11.4,39.59,,,0.96000,,,08,1
00:00:03.20,2013-05-05T17:47:00Z,41.580814,-83.819800,201.4,11.7,48.79,,,0.96000,,,08,1
00:00:03.40,2013-05-05T17:47:00Z,41.580822,-83.819774,201.3,11.8,57.47,,,0.96000,,,08,1
00:00:03.60,2013-05-05T17:47:00Z,41.580829,-83.819745,201.3,12.3,64.60,,,0.97000,,,07,1
00:00:03.80,2013-05-05T17:47:00Z,41.580833,-83.819715,201.2,12.6,70.88,,,0.97000,,,07,1
00:00:04.00,2013-05-05T17:47:01Z,41.580836,-83.819683,201.2,13.0,75.80,,,0.97000,,,07,1
00:00:04.20,2013-05-05T17:47:01Z,41.580841,-83.819651,201.3,13.4,77.27,,,0.97000,,,07,1
00:00:04.40,2013-05-05T17:47:01Z,41.580846,-83.819618,201.3,13.9,77.15,,,0.97000,,,07,1
00:00:04.60,2013-05-05T17:47:01Z,41.580854,-83.819585,201.3,14.1,74.97,,,0.97000,,,08,1
00:00:04.80,2013-05-05T17:47:01Z,41.580863,-83.819555,201.4,13.7,71.15,,,0.97000,,,08,1
00:00:05.00,2013-05-05T17:47:02Z,41.580875,-83.819528,201.5,13.3,65.80,,,0.97000,,,08,1
00:00:05.20,2013-05-05T17:47:02Z,41.580890,-83.819502,201.5,13.2,60.01,,,0.97000,,,08,1
00:00:05.40,2013-05-05T17:47:02Z,41.580906,-83.819480,201.6,12.7,52.36,,,0.96000,,,08,1
00:00:05.60,2013-05-05T17:47:02Z,41.580926,-83.819461,201.5,12.8,44.74,,,0.96000,,,08,1
00:00:05.80,2013-05-05T17:47:02Z,41.580948,-83.819445,201.5,13.0,36.73,,,0.96000,,,08,1
00:00:06.00,2013-05-05T17:47:03Z,41.580971,-83.819435,201.7,12.9,25.93,,,0.96000,,,08,1
00:00:06.20,2013-05-05T17:47:03Z,41.580998,-83.819429,201.7,13.3,16.57,,,0.96000,,,08,1
00:00:06.40,2013-05-05T17:47:03Z,41.581025,-83.819427,201.7,13.9,9.24,,,0.96000,,,08,1
00:00:06.60,2013-05-05T17:47:03Z,41.581053,-83.819427,201.7,14.5,3.52,,,0.96000,,,08,1
00:00:06.80,2013-05-05T17:47:03Z,41.581082,-83.819429,201.7,15.2,359.67,,,0.96000,,,08,1
00:00:07.00,2013-05-05T17:47:04Z,41.581112,-83.819430,201.6,15.9,358.71,,,0.96000,,,08,1
00:00:07.20,2013-05-05T17:47:04Z,41.581144,-83.819430,201.7,16.6,359.60,,,0.96000,,,08,1
00:00:07.40,2013-05-05T17:47:04Z,41.581174,-83.819428,201.6,16.8,2.02,,,0.96000,,,08,1
00:00:07.60,2013-05-05T17:47:04Z,41.581204,-83.819421,201.6,16.8,6.05,,,0.96000,,,08,1
00:00:07.80,2013-05-05T17:47:04Z,41.581232,-83.819411,201.6,16.7,10.96,,,0.96000,,,08,1
00:00:08.00,2013-05-05T17:47:05Z,41.581259,-83.819396,201.7,16.6,16.19,,,0.96000,,,08,1
00:00:08.20,2013-05-05T17:47:05Z,41.581285,-83.819378,201.7,16.4,22.30,,,0.96000,,,08,1
00:00:08.40,2013-05-05T17:47:05Z,41.581308,-83.819355,201.7,16.4,29.18,,,0.96000,,,08,1
00:00:08.60,2013-05-05T17:47:05Z,41.581329,-83.819327,201.6,16.5,36.38,,,0.96000,,,08,1
00:00:08.80,2013-05-05T17:47:05Z,41.581348,-83.819294,201.4,17.1,44.40,,,0.96000,,,08,1
00:00:09.00,2013-05-05T17:47:06Z,41.581365,-83.819259,201.3,17.4,50.93,,,0.96000,,,08,1
00:00:09.20,2013-05-05T17:47:06Z,41.581378,-83.819221,201.3,17.7,57.32,,,0.96000,,,08,1
00:00:09.40,2013-05-05T17:47:06Z,41.581389,-83.819180,201.3,17.9,63.07,,,0.96000,,,08,1
00:00:09.60,2013-05-05T17:47:06Z,41.581400,-83.819139,201.4,18.1,66.33,,,0.96000,,,08,1
00:00:09.80,2013-05-05T17:47:06Z,41.581413,-83.819099,201.5,18.2,65.94,,,0.96000,,,08,1
00:00:10.00,2013-05-05T17:47:07Z,41.581430,-83.819059,201.6,18.5,63.49,,,0.96000,,,08,1
00:00:10.20,2013-05-05T17:47:07Z,41.581449,-83.819022,201.7,18.5,60.12,,,0.96000,,,08,1
00:00:10.40,2013-05-05T17:47:07Z,41.581468,-83.818985,201.7,18.5,57.18,,,0.96000,,,08,1
00:00:10.60,2013-05-05T17:47:07Z,41.581487,-83.818948,201.6,18.6,56.70,,,0.96000,,,08,1
00:00:10.80,2013-05-05T17:47:07Z,41.581502,-83.818909,201.6,18.5,59.47,,,0.96000,,,08,1
00:00:11.00,2013-05-05T17:47:08Z,41.581513,-83.818869,201.6,18.2,63.97,,,0.96000,,,08,1
00:00:11.20,2013-05-05T17:47:08Z,41.581520,-83.818828,201.6,17.7,69.31,,,0.96000,,,08,1
00:00:11.40,2013-05-05T17:47:08Z,41.581524,-83.818788,201.5,17.2,74.83,,,0.96000,,,08,1
00:00:11.60,2013-05-05T17:47:08Z,41.581527,-83.818748,201.5,17.1,78.11,,,0.96000,,,08,1
00:00:11.80,2013-05-05T17:47:08Z,41.581534,-83.818709,201.5,16.9,76.93,,,0.96000,,,08,1
00:00:12.00,2013-05-05T17:47:09Z,41.581546,-83.818673,201.7,16.6,72.25,,,0.96000,,,08,1
00:00:12.20,2013-05-05T17:47:09Z,41.581561,-83.818639,201.9,16.3,66.32,,,0.96000,,,08,1
00:00:12.40,2013-05-05T17:47:09Z,41.581579,-83.818608,201.9,15.8,59.69,,,0.96000,,,08,1
00:00:12.60,2013-05-05T17:47:09Z,41.581598,-83.818578,201.9,16.1,55.65,,,0.96000,,,08,1
00:00:12.80,2013-05-05T17:47:09Z,41.581615,-83.818545,201.9,16.5,55.44,,,0.96000,,,08,1
00:00:13.00,2013-05-05T17:47:10Z,41.581629,-83.818509,202.0,16.7,58.38,,,0.96000,,,08,1
00:00:13.20,2013-05-05T17:47:10Z,41.581640,-83.818469,201.9,17.3,63.79,,,0.96000,,,08,1
00:00:13.40,2013-05-05T17:47:10Z,41.581647,-83.818427,201.8,17.7,69.13,,,0.96000,,,08,1
00:00:13.60,2013-05-05T17:47:10Z,41.581651,-83.818384,201.8,17.7,74.67,,,0.96000,,,08,1
00:00:13.80,2013-05-05T17:47:10Z,41.581653,-83.818341,201.8,17.8,79.78,,,0.96000,,,08,1
00:00:14.00,2013-05-05T17:47:11Z,41.581655,-83.818295,201.9,18.3,82.56,,,0.96000,,,08,1
00:00:14.20,2013-05-05T17:47:11Z,41.581658,-83.818248,202.0,18.9,83.62,,,0.96000,,,08,1
00:00:14.40,2013-05-05T17:47:11Z,41.581662,-83.818200,202.0,19.5,83.39,,,0.96000,,,08,1
00:00:14.60,2013-05-05T17:47:11Z,41.581667,-83.818151,202.1,20.1,82.37,,,0.96000,,,08,1
00:00:14.80,2013-05-05T17:47:11Z,41.581674,-83.818101,202.1,20.8,81.08,,,0.96000,,,08,1
00:00:15.00,2013-05-05T17:47:12Z,41.581681,-83.818050,202.0,21.4,80.02,,,0.96000,,,08,1
00:00:15.20,2013-05-05T17:47:12Z,41.581688,-83.817998,202.0,21.8,79.75,,,0.96000,,,08,1
00:00:15.40,2013-05-05T17:47:12Z,41.581694,-83.817945,202.0,22.1,80.41,,,0.96000,,,08,1
00:00:15.60,2013-05-05T17:47:12Z,41.581698,-83.817891,202.1,22.4,82.01,,,0.96000,,,08,1
00:00:15.80,2013-05-05T17:47:12Z,41.581701,-83.817837,202.1,22.4,83.73,,,0.96000,,,08,1
00:00:16.00,2013-05-05T17:47:13Z,41.581703,-83.817784,202.1,22.2,84.99,,,0.96000,,,08,1
00:00:16.20,2013-05-05T17:47:13Z,41.581705,-83.817734,202.2,21.6,85.95,,,0.96000,,,08,1
00:00:16.40,2013-05-05T17:47:13Z,41.581707,-83.817687,202.3,20.6,86.23,,,0.96000,,,08,1
00:00:16.60,2013-05-05T17:47:13Z,41.581711,-83.817644,202.4,19.5,84.93,,,0.96000,,,08,1
00:00:16.80,2013-05-05T17:47:13Z,41.581717,-83.817603,202.6,18.4,82.30,,,0.96000,,,08,1
00:00:17.00,2013-05-05T17:47:14Z,41.581725,-83.817562,202.8,18.0,78.76,,,0.96000,,,08,1
00:00:17.20,2013-05-05T17:47:14Z,41.581736,-83.817521,202.8,18.2,74.74,,,0.96000,,,08,1
00:00:17.40,2013-05-05T17:47:14Z,41.581750,-83.817482,202.9,18.4,70.30,,,0.96000,,,08,1
00:00:17.60,2013-05-05T17:47:14Z,41.581767,-83.817443,202.9,18.4,65.55,,,0.96000,,,08,1
00:00:17.80,2013-05-05T17:47:14Z,41.581790,-83.817406,203.1,18.9,58.40,,,0.96000,,,08,1
00:00:18.00,2013-05-05T17:47:15Z,41.581811,-83.817372,203.0,18.6,55.06,,,0.96000,,,08,1
00:00:18.20,2013-05-05T17:47:15Z,41.581834,-83.817341,203.0,18.3,50.62,,,0.96000,,,08,1
00:00:18.40,2013-05-05T17:47:15Z,41.581862,-83.817314,203.0,18.5,43.98,,,0.96000,,,08,1
00:00:18.60,2013-05-05T17:47:15Z,41.581889,-83.817291,203.0,17.9,39.50,,,0.96000,,,08,1
00:00:18.80,2013-05-05T17:47:15Z,41.581917,-83.817273,202.9,17.3,33.86,,,0.96000,,,08,1
00:00:19.00,2013-05-05T17:47:16Z,41.581946,-83.817261,202.9,16.8,27.06,,,0.96000,,,08,1
00:00:19.20,2013-05-05T17:47:16Z,41.581977,-83.817257,203.2,16.4,16.66,,,0.96000,,,08,1
00:00:19.40,2013-05-05T17:47:16Z,41.582008,-83.817257,203.3,16.2,8.06,,,0.96000,,,08,1
00:00:19.60,2013-05-05T17:47:16Z,41.582039,-83.817262,203.3,16.3,0.01,,,0.96000,,,08,1
00:00:19.80,2013-05-05T17:47:16Z,41.582070,-83.817271,203.3,16.6,352.44,,,0.96000,,,08,1
00:00:20.00,2013-05-05T17:47:17Z,41.582100,-83.817285,203.2,17.1,345.61,,,0.96000,,,08,1
00:00:20.20,2013-05-05T17:47:17Z,41.582130,-83.817305,203.1,17.6,338.93,,,0.96000,,,08,1
00:00:20.40,2013-05-05T17:47:17Z,41.582158,-83.817328,203.0,18.1,332.60,,,0.96000,,,08,1
00:00:20.60,2013-05-05T17:47:17Z,41.582186,-83.817355,202.7,18.5,328.47,,,0.96000,,,08,1
00:00:20.80,2013-05-05T17:47:17Z,41.582214,-83.817385,202.6,19.0,324.62,,,0.96000,,,08,1
00:00:21.00,2013-05-05T17:47:18Z,41.582242,-83.817416,202.5,19.5,322.07,,,0.96000,,,08,1
00:00:21.20,2013-05-05T17:47:18Z,41.582271,-83.817448,202.5,20.0,321.44,,,0.96000,,,08,1
00:00:21.40,2013-05-05T17:47:18Z,41.582301,-83.817477,202.6,20.4,322.94,,,0.96000,,,08,1
00:00:21.60,2013-05-05T17:47:18Z,41.582335,-83.817504,202.6,20.8,326.12,,,0.96000,,,08,1
00:00:21.80,2013-05-05T17:47:18Z,41.582370,-83.817527,202.6,21.0,330.18,,,0.96000,,,08,1
00:00:22.00,2013-05-05T17:47:19Z,41.582406,-83.817545,202.5,21.1,334.98,,,0.96000,,,08,1
00:00:22.20,2013-05-05T17:47:19Z,41.582445,-83.817560,202.5,21.4,340.19,,,0.96000,,,08,1
00:00:22.40,2013-05-05T17:47:19Z,41.582484,-83.817571,202.6,21.8,344.10,,,0.96000,,,08,1
00:00:22.60,2013-05-05T17:47:19Z,41.582525,-83.817582,202.6,22.2,346.74,,,0.96000,,,08,1
00:00:22.80,2013-05-05T17:47:19Z,41.582566,-83.817593,202.5,22.6,347.68,,,0.96000,,,08,1
00:00:23.00,2013-05-05T17:47:20Z,41.582608,-83.817605,202.4,23.0,347.58,,,0.96000,,,08,1
00:00:23.20,2013-05-05T17:47:20Z,41.582650,-83.817619,202.4,23.4,346.95,,,0.96000,,,08,1
00:00:23.40,2013-05-05T17:47:20Z,41.582691,-83.817634,202.4,23.5,345.95,,,0.96000,,,08,1
00:00:23.60,2013-05-05T17:47:20Z,41.582730,-83.817649,202.5,23.3,344.51,,,0.96000,,,08,1
00:00:23.80,2013-05-05T17:47:20Z,41.582766,-83.817667,202.3,22.4,342.47,,,0.96000,,,08,1
00:00:24.00,2013-05-05T17:47:21Z,41.582799,-83.817684,202.2,21.3,340.19,,,0.96000,,,08,1
00:00:24.20,2013-05-05T17:47:21Z,41.582828,-83.817704,202.2,19.9,337.20,,,0.96000,,,08,1
00:00:24.40,2013-05-05T17:47:21Z,41.582855,-83.817724,202.2,18.7,333.99,,,0.96000,,,08,1
00:00:24.60,2013-05-05T17:47:21Z,41.582879,-83.817746,202.1,17.8,329.84,,,0.96000,,,08,1
00:00:24.80,2013-05-05T17:47:21Z,41.582900,-83.817772,202.2,17.2,324.40,,,0.96000,,,08,1
00:00:25.00,2013-05-05T17:47:22Z,41.582920,-83.817801,202.1,17.0,318.27,,,0.96000,,,08,1
00:00:25.20,2013-05-05T17:47:22Z,41.582937,-83.817832,202.2,16.8,311.55,,,0.96000,,,08,1
00:00:25.40,2013-05-05T17:47:22Z,41.582951,-83.817866,202.2,16.7,305.00,,,0.96000,,,08,1
00:00:25.60,2013-05-05T17:47:22Z,41.582962,-83.817902,202.2,16.6,298.61,,,0.96000,,,08,1
00:00:25.80,2013-05-05T17:47:22Z,41.582969,-83.817939,202.2,16.4,291.73,,,0.96000,,,08,1
00:00:26.00,2013-05-05T17:47:23Z,41.582972,-83.817978,202.1,16.4,284.99,,,0.96000,,,08,1
00:00:26.20,2013-05-05T17:47:23Z,41.582972,-83.818016,202.1,16.3,278.26,,,0.96000,,,08,1
00:00:26.40,2013-05-05T17:47:23Z,41.582970,-83.818055,202.1,16.2,272.11,,,0.96000,,,08,1
00:00:26.60,2013-05-05T17:47:23Z,41.582963,-83.818094,202.0,16.2,264.94,,,0.96000,,,08,1
00:00:26.80,2013-05-05T17:47:23Z,41.582952,-83.818131,202.0,16.1,257.87,,,0.96000,,,08,1
00:00:27.00,2013-05-05T17:47:24Z,41.582938,-83.818167,202.0,16.1,250.62,,,0.96000,,,08,1
00:00:27.20,2013-05-05T17:47:24Z,41.582923,-83.818201,201.8,16.2,245.80,,,0.96000,,,08,1
00:00:27.40,2013-05-05T17:47:24Z,41.582903,-83.818231,201.9,16.0,237.39,,,0.96000,,,08,1
00:00:27.60,2013-05-05T17:47:24Z,41.582879,-83.818258,201.9,16.2,229.68,,,0.96000,,,08,1
00:00:27.80,2013-05-05T17:47:24Z,41.582855,-83.818285,201.9,16.5,224.44,,,0.96000,,,08,1
00:00:28.00,2013-05-05T17:47:25Z,41.582826,-83.818307,201.8,16.9,217.50,,,0.96000,,,08,1
00:00:28.20,2013-05-05T17:47:25Z,41.582795,-83.818326,201.7,17.4,211.59,,,0.96000,,,08,1
00:00:28.40,2013-05-05T17:47:25Z,41.582763,-83.818344,201.7,18.1,207.64,,,0.96000,,,08,1
00:00:28.60,2013-05-05T17:47:25Z,41.582730,-83.818364,201.7,18.9,206.23,,,0.96000,,,08,1
00:00:28.80,2013-05-05T17:47:25Z,41.582696,-83.818386,201.8,19.7,206.46,,,0.96000,,,08,1
00:00:29.00,2013-05-05T17:47:26Z,41.582663,-83.818410,201.7,20.3,208.16,,,0.96000,,,08,1
00:00:29.20,2013-05-05T17:47:26Z,41.582631,-83.818438,201.8,20.9,210.78,,,0.96000,,,08,1
00:00:29.40,2013-05-05T17:47:26Z,41.582600,-83.818470,201.8,21.4,214.65,,,0.96000,,,08,1
00:00:29.60,2013-05-05T17:47:26Z,41.582569,-83.818504,201.8,21.8,217.49,,,0.96000,,,08,1
00:00:29.80,2013-05-05T17:47:26Z,41.582538,-83.818538,201.8,22.1,218.35,,,0.96000,,,08,1
00:00:30.00,2013-05-05T17:47:27Z,41.582504,-83.818570,201.7,22.2,216.57,,,0.96000,,,08,1
00:00:30.20,2013-05-05T17:47:27Z,41.582468,-83.818597,201.6,22.3,212.98,,,0.96000,,,08,1
00:00:30.40,2013-05-05T17:47:27Z,41.582431,-83.818620,201.6,22.3,208.46,,,0.96000,,,08,1
00:00:30.60,2013-05-05T17:47:27Z,41.582389,-83.818638,201.6,22.7,202.73,,,0.96000,,,08,1
00:00:30.80,2013-05-05T17:47:27Z,41.582349,-83.818654,201.6,23.1,199.26,,,0.96000,,,08,1
00:00:31.00,2013-05-05T17:47:28Z,41.582308,-83.818670,201.6,23.3,198.26,,,0.96000,,,08,1
00:00:31.20,2013-05-05T17:47:28Z,41.582268,-83.818688,201.7,23.6,199.35,,,0.96000,,,08,1
00:00:31.40,2013-05-05T17:47:28Z,41.582230,-83.818710,201.8,23.5,201.50,,,0.96000,,,08,1
00:00:31.60,2013-05-05T17:47:28Z,41.582193,-83.818735,201.9,23.3,204.14,,,0.96000,,,08,1
00:00:31.80,2013-05-05T17:47:28Z,41.582159,-83.818762,201.8,22.9,207.33,,,0.96000,,,08,1
00:00:32.00,2013-05-05T17:47:29Z,41.582124,-83.818791,201.9,22.9,209.48,,,0.96000,,,08,1
00:00:32.20,2013-05-05T17:47:29Z,41.582090,-83.818821,202.0,22.9,212.27,,,0.96000,,,08,1
00:00:32.40,2013-05-05T17:47:29Z,41.582059,-83.818855,201.9,22.8,215.75,,,0.96000,,,08,1
00:00:32.60,2013-05-05T17:47:29Z,41.582028,-83.818891,201.9,22.7,218.15,,,0.96000,,,08,1
00:00:32.80,2013-05-05T17:47:29Z,41.582001,-83.818928,201.8,22.3,221.67,,,0.96000,,,08,1
00:00:33.00,2013-05-05T17:47:30Z,41.581977,-83.818965,201.7,21.7,225.19,,,0.96000,,,08,1
00:00:33.20,2013-05-05T17:47:30Z,41.581955,-83.819004,201.8,21.3,229.43,,,0.96000,,,08,1
00:00:33.40,2013-05-05T17:47:30Z,41.581937,-83.819045,201.9,21.0,233.96,,,0.96000,,,08,1
00:00:33.60,2013-05-05T17:47:30Z,41.581922,-83.819088,201.9,20.7,238.97,,,0.96000,,,08,1
00:00:33.80,2013-05-05T17:47:30Z,41.581911,-83.819131,201.9,20.1,244.17,,,0.96000,,,08,1
00:00:34.00,2013-05-05T17:47:31Z,41.581903,-83.819175,202.0,19.9,249.44,,,0.96000,,,08,1
00:00:34.20,2013-05-05T17:47:31Z,41.581899,-83.819220,202.0,19.6,255.34,,,0.96000,,,08,1
